EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   1.528  0.230 13.90   15.40   39.43   10.84    0.01   50.28 2.421E+02

  10.540 35.733  4.10   18.69   40.15   15.23    0.02   55.40  0.667
   1.034  0.230 14.62   32.54   59.60   23.27    0.02   82.88 1.330E+02

  10.540 53.127  4.33   53.89   73.72   47.37    0.05  121.14  0.581
   0.513  0.230 15.37  102.73  111.40   72.37    0.05  183.83 5.377E+01

  10.540  6.189  1.03    1.24   -3.94    1.05    0.00   -2.88  0.867
   8.357  0.251  3.95    1.87   -8.19    1.55    0.00   -6.64 1.839E+05

  10.540  6.402  1.08    1.17   -3.53    0.99    0.00   -2.54  0.869
   8.238  0.251  4.12    1.76   -7.58    1.46    0.00   -6.12 1.524E+05

  10.540  6.626  1.14    1.10   -3.09    0.93    0.00   -2.16  0.871
   8.111  0.251  4.30    1.66   -6.94    1.37    0.00   -5.56 1.259E+05

  10.540  6.862  1.20    1.04   -2.67    0.87    0.00   -1.80  0.872
   7.978  0.251  4.48    1.57   -6.30    1.29    0.00   -5.01 1.037E+05

  10.540  7.110  1.27    0.98   -2.24    0.82    0.00   -1.42  0.871
   7.837  0.250  4.68    1.48   -5.65    1.22    0.00   -4.44 8.518E+04

  10.540  7.373  1.34    0.93   -1.82    0.77    0.00   -1.05  0.870
   7.689  0.250  4.89    1.41   -5.03    1.15    0.00   -3.88 6.981E+04

  10.540  7.651  1.41    0.89   -1.41    0.73    0.00   -0.68  0.869
   7.532  0.250  5.11    1.34   -4.40    1.08    0.00   -3.32 5.707E+04

  10.540  7.945  1.49    0.85   -1.01    0.69    0.00   -0.32  0.866
   7.367  0.250  5.34    1.28   -3.79    1.02    0.00   -2.77 4.655E+04

  10.540  8.258  1.57    0.82   -0.60    0.65    0.00    0.05  0.863
   7.193  0.250  5.59    1.23   -3.18    0.97    0.00   -2.21 3.787E+04

  10.540  8.592  1.66    0.79   -0.20    0.62    0.00    0.42  0.860
   7.010  0.250  5.85    1.19   -2.57    0.92    0.00   -1.65 3.073E+04

  10.540  8.950  1.75    0.77    0.23    0.59    0.00    0.82  0.856
   6.816  0.250  6.12    1.15   -1.93    0.88    0.00   -1.04 2.485E+04

  10.540  9.333  1.84    0.76    0.67    0.57    0.00    1.24  0.851
   6.612  0.250  6.41    1.13   -1.25    0.85    0.00   -0.40 2.002E+04

  10.540  9.746  1.95    0.75    1.14    0.55    0.00    1.69  0.847
   6.397  0.250  6.71    1.12   -0.54    0.83    0.00    0.28 1.606E+04

  10.540 10.193  2.05    0.76    1.66    0.54    0.00    2.20  0.842
   6.169  0.250  7.03    1.12    0.23    0.81    0.00    1.04 1.282E+04

  10.540 10.679  2.16    0.77    2.21    0.53    0.00    2.74  0.837
   5.930  0.250  7.37    1.13    1.06    0.81    0.00    1.86 1.017E+04

  10.540 11.210  2.28    0.80    2.81    0.54    0.00    3.35  0.832
   5.677  0.250  7.72    1.17    1.97    0.81    0.00    2.78 8.027E+03

  10.540 11.795  2.41    0.84    3.47    0.55    0.00    4.02  0.827
   5.410  0.250  8.10    1.22    2.97    0.83    0.00    3.80 6.289E+03

  10.540 12.444  2.54    0.89    4.19    0.57    0.00    4.76  0.823
   5.129  0.250  8.49    1.30    4.05    0.86    0.00    4.92 4.889E+03

  10.540 13.169  2.68    0.97    4.98    0.61    0.00    5.59  0.818
   4.833  0.250  8.91    1.41    5.25    0.92    0.00    6.17 3.769E+03

  10.540 13.989  2.83    1.08    5.85    0.66    0.00    6.51  0.814
   4.520  0.250  9.35    1.56    6.57    1.00    0.00    7.58 2.878E+03

  10.540 14.926  2.98    1.23    6.86    0.74    0.00    7.60  0.809
   4.190  0.250  9.82    1.78    8.10    1.13    0.00    9.23 2.174E+03

  10.540 16.015  3.14    1.45    7.98    0.86    0.00    8.85  0.805
   3.842  0.250 10.31    2.08    9.83    1.31    0.00   11.14 1.621E+03

  10.540 17.304  3.32    1.75    9.31    1.05    0.00   10.36  0.800
   3.475  0.250 10.82    2.53   11.86    1.59    0.00   13.45 1.190E+03

  10.540 18.865  3.50    2.19   10.91    1.34    0.00   12.25  0.795
   3.088  0.250 11.37    3.21   14.33    2.04    0.00   16.37 8.579E+02

  10.540 20.819  3.69    2.88   12.94    1.83    0.00   14.77  0.789
   2.680  0.250 11.94    4.29   17.46    2.78    0.00   20.25 6.034E+02

  10.540 23.372  3.89    4.05   15.72    2.71    0.00   18.44  0.777
   2.249  0.250 12.55    6.17   21.78    4.13    0.00   25.91 4.106E+02

  10.540 26.930  4.10    6.24   19.94    4.46    0.00   24.40  0.751
   1.795  0.250 13.19    9.84   28.33    6.79    0.00   35.12 2.659E+02

  10.540 32.435  4.33   11.11   27.52    8.60    0.01   36.12  0.711
   1.316  0.250 13.86   18.43   40.10   13.09    0.01   53.19 1.585E+02

  10.540 42.868  4.57   25.57   44.80   21.54    0.01   66.35  0.643
   0.811  0.250 14.57   45.68   66.84   32.79    0.01   99.64 7.957E+01

  10.540 79.742  4.82  100.53   95.47   95.22    0.10  190.80  0.553
   0.278  0.250 15.32  202.72  134.38  138.33    0.15  272.85 2.233E+01

  10.540  6.129  1.03    1.28   -5.36    1.07    0.00   -4.29  0.854
   8.520  0.271  3.64    1.92  -10.27    1.59    0.00   -8.68 1.992E+05

  10.540  6.336  1.08    1.20   -4.96    1.00    0.00   -3.96  0.858
   8.409  0.271  3.80    1.80   -9.68    1.49    0.00   -8.19 1.655E+05

  10.540  6.554  1.14    1.12   -4.55    0.94    0.00   -3.61  0.861
   8.292  0.271  3.96    1.68   -9.07    1.39    0.00   -7.68 1.372E+05

  10.540  6.781  1.20    1.05   -4.14    0.88    0.00   -3.26  0.862
   8.168  0.271  4.13    1.58   -8.45    1.31    0.00   -7.14 1.133E+05

  10.540  7.021  1.27    0.99   -3.71    0.82    0.00   -2.89  0.863
   8.038  0.271  4.30    1.49   -7.82    1.23    0.00   -6.59 9.330E+04

  10.540  7.273  1.34    0.94   -3.30    0.77    0.00   -2.53  0.863
   7.901  0.271  4.49    1.40   -7.19    1.15    0.00   -6.04 7.661E+04

  10.540  7.540  1.41    0.89   -2.88    0.72    0.00   -2.15  0.863
   7.756  0.271  4.69    1.33   -6.56    1.08    0.00   -5.48 6.274E+04

  10.540  7.821  1.49    0.84   -2.47    0.68    0.00   -1.79  0.861
   7.603  0.270  4.90    1.26   -5.95    1.02    0.00   -4.93 5.126E+04

  10.540  8.119  1.57    0.80   -2.07    0.64    0.00   -1.43  0.859
   7.442  0.270  5.12    1.20   -5.35    0.96    0.00   -4.39 4.179E+04

  10.540  8.436  1.66    0.77   -1.68    0.60    0.00   -1.08  0.857
   7.272  0.270  5.35    1.15   -4.76    0.90    0.00   -3.85 3.399E+04

  10.540  8.773  1.75    0.74   -1.28    0.57    0.00   -0.71  0.854
   7.092  0.270  5.60    1.10   -4.16    0.86    0.00   -3.30 2.758E+04

  10.540  9.133  1.84    0.72   -0.88    0.54    0.00   -0.34  0.850
   6.903  0.270  5.86    1.07   -3.55    0.81    0.00   -2.74 2.232E+04

  10.540  9.519  1.95    0.70   -0.47    0.52    0.00    0.05  0.846
   6.704  0.270  6.13    1.04   -2.93    0.78    0.00   -2.15 1.800E+04

  10.540  9.934  2.05    0.69   -0.04    0.50    0.00    0.46  0.842
   6.494  0.270  6.42    1.02   -2.28    0.75    0.00   -1.53 1.446E+04

  10.540 10.383  2.16    0.69    0.43    0.48    0.00    0.91  0.837
   6.272  0.270  6.72    1.01   -1.58    0.73    0.00   -0.85 1.157E+04

  10.540 10.869  2.28    0.70    0.93    0.48    0.00    1.41  0.833
   6.038  0.270  7.05    1.02   -0.82    0.72    0.00   -0.10 9.204E+03

  10.540 11.400  2.41    0.71    1.48    0.47    0.00    1.95  0.828
   5.791  0.270  7.38    1.04    0.00    0.71    0.00    0.72 7.284E+03

  10.540 11.982  2.54    0.74    2.07    0.48    0.00    2.55  0.824
   5.531  0.270  7.74    1.07    0.89    0.72    0.00    1.62 5.728E+03

  10.540 12.625  2.68    0.79    2.72    0.49    0.00    3.21  0.819
   5.256  0.270  8.12    1.13    1.88    0.74    0.00    2.62 4.472E+03

  10.540 13.342  2.83    0.85    3.44    0.51    0.00    3.95  0.814
   4.966  0.270  8.51    1.21    2.95    0.78    0.00    3.73 3.465E+03

  10.540 14.148  2.98    0.93    4.22    0.55    0.00    4.77  0.810
   4.661  0.270  8.93    1.33    4.14    0.84    0.00    4.97 2.660E+03

  10.540 15.065  3.14    1.05    5.08    0.61    0.00    5.69  0.806
   4.339  0.270  9.37    1.49    5.44    0.92    0.00    6.36 2.022E+03

  10.540 16.123  3.32    1.21    6.07    0.70    0.00    6.77  0.802
   3.999  0.270  9.84    1.72    6.96    1.05    0.00    8.01 1.519E+03

  10.540 17.363  3.50    1.44    7.19    0.83    0.00    8.02  0.799
   3.641  0.270 10.33    2.06    8.67    1.25    0.00    9.93 1.125E+03

  10.540 18.849  3.69    1.78    8.52    1.03    0.00    9.55  0.796
   3.263  0.270 10.85    2.55   10.72    1.56    0.00   12.28 8.198E+02

  10.540 20.681  3.89    2.29   10.16    1.37    0.00   11.53  0.792
   2.864  0.270 11.39    3.32   13.25    2.07    0.00   15.33 5.848E+02

  10.540 23.025  4.10    3.11   12.31    1.96    0.00   14.28  0.786
   2.443  0.270 11.97    4.62   16.59    2.98    0.00   19.57 4.054E+02

  10.540 26.189  4.33    4.59   15.36    3.11    0.00   18.47  0.773
   2.000  0.270 12.58    7.01   21.33    4.71    0.00   26.05 2.697E+02

  10.540 30.834  4.56    7.63   20.42    5.62    0.00   26.04  0.741
   1.532  0.270 13.22   12.20   29.20    8.53    0.00   37.73 1.682E+02

  10.540 38.731  4.82   15.55   30.84   12.58    0.00   43.42  0.688
   1.039  0.270 13.89   26.52   45.37   19.09    0.00   64.46 9.299E+01

  10.540 57.650  5.08   47.79   60.67   42.25    0.01  102.93  0.595
   0.518  0.270 14.61   89.95   90.89   63.88    0.01  154.78 3.803E+01

  10.540  6.080  1.03    1.33   -6.67    1.12    0.00   -5.55  0.855
   8.659  0.291  3.38    1.99  -12.17    1.66    0.00  -10.51 2.122E+05

  10.540  6.281  1.08    1.24   -6.28    1.04    0.00   -5.23  0.856
   8.556  0.291  3.52    1.86  -11.58    1.55    0.00  -10.04 1.768E+05

  10.540  6.493  1.14    1.16   -5.88    0.97    0.00   -4.91  0.856
   8.447  0.291  3.67    1.73  -10.99    1.44    0.00   -9.55 1.469E+05

  10.540  6.714  1.20    1.08   -5.49    0.90    0.00   -4.59  0.856
   8.332  0.291  3.82    1.62  -10.41    1.34    0.00   -9.07 1.217E+05

  10.540  6.946  1.27    1.01   -5.09    0.84    0.00   -4.25  0.855
   8.211  0.291  3.98    1.52   -9.81    1.25    0.00   -8.56 1.005E+05

  10.540  7.191  1.34    0.95   -4.67    0.78    0.00   -3.89  0.855
   8.083  0.291  4.15    1.42   -9.19    1.17    0.00   -8.02 8.271E+04

  10.540  7.448  1.41    0.90   -4.25    0.73    0.00   -3.52  0.854
   7.948  0.291  4.33    1.34   -8.57    1.09    0.00   -7.47 6.787E+04

  10.540  7.718  1.49    0.85   -3.84    0.68    0.00   -3.16  0.854
   7.806  0.291  4.52    1.26   -7.95    1.02    0.00   -6.93 5.555E+04

  10.540  8.005  1.57    0.80   -3.44    0.64    0.00   -2.79  0.853
   7.656  0.291  4.72    1.20   -7.35    0.96    0.00   -6.39 4.534E+04

  10.540  8.307  1.66    0.76   -3.04    0.60    0.00   -2.44  0.851
   7.498  0.291  4.93    1.14   -6.75    0.90    0.00   -5.85 3.694E+04

  10.540  8.629  1.75    0.72   -2.66    0.57    0.00   -2.10  0.849
   7.331  0.290  5.15    1.08   -6.18    0.85    0.00   -5.33 3.002E+04

  10.540  8.971  1.85    0.70   -2.28    0.53    0.00   -1.75  0.846
   7.155  0.290  5.39    1.03   -5.60    0.80    0.00   -4.80 2.435E+04

  10.540  9.336  1.95    0.67   -1.90    0.50    0.00   -1.40  0.842
   6.969  0.290  5.64    0.99   -5.02    0.76    0.00   -4.27 1.970E+04

  10.540  9.727  2.05    0.65   -1.51    0.48    0.00   -1.03  0.839
   6.773  0.290  5.90    0.96   -4.43    0.72    0.00   -3.71 1.590E+04

  10.540 10.146  2.16    0.64   -1.10    0.46    0.00   -0.64  0.835
   6.567  0.290  6.17    0.94   -3.82    0.69    0.00   -3.13 1.278E+04

  10.540 10.599  2.28    0.64   -0.67    0.44    0.00   -0.22  0.830
   6.349  0.290  6.46    0.93   -3.17    0.67    0.00   -2.50 1.024E+04

  10.540 11.089  2.41    0.64   -0.20    0.43    0.00    0.23  0.826
   6.119  0.290  6.77    0.93   -2.47    0.65    0.00   -1.82 8.161E+03

  10.540 11.623  2.54    0.65    0.30    0.42    0.00    0.72  0.821
   5.877  0.290  7.09    0.94   -1.72    0.64    0.00   -1.08 6.472E+03

  10.540 12.207  2.68    0.67    0.85    0.42    0.00    1.27  0.817
   5.621  0.290  7.43    0.96   -0.89    0.64    0.00   -0.25 5.103E+03

  10.540 12.851  2.83    0.71    1.45    0.43    0.00    1.88  0.813
   5.351  0.290  7.79    1.01    0.00    0.65    0.00    0.66 3.997E+03

  10.540 13.567  2.98    0.76    2.09    0.45    0.00    2.54  0.808
   5.067  0.290  8.17    1.07    0.98    0.67    0.00    1.65 3.107E+03

  10.540 14.369  3.14    0.82    2.80    0.47    0.00    3.28  0.805
   4.767  0.290  8.57    1.16    2.05    0.72    0.00    2.77 2.395E+03

  10.540 15.278  3.32    0.92    3.58    0.52    0.00    4.10  0.801
   4.451  0.290  8.99    1.29    3.24    0.78    0.00    4.01 1.829E+03

  10.540 16.320  3.50    1.05    4.46    0.58    0.00    5.04  0.798
   4.117  0.290  9.44    1.48    4.57    0.88    0.00    5.45 1.381E+03

  10.540 17.536  3.69    1.24    5.46    0.68    0.00    6.14  0.795
   3.765  0.290  9.91    1.74    6.09    1.02    0.00    7.12 1.030E+03

  10.540 18.982  3.89    1.50    6.61    0.83    0.00    7.44  0.793
   3.394  0.290 10.40    2.12    7.86    1.25    0.00    9.12 7.562E+02

  10.540 20.745  4.10    1.90    8.00    1.08    0.00    9.08  0.791
   3.002  0.290 10.92    2.71   10.01    1.63    0.00   11.64 5.445E+02

  10.540 22.970  4.33    2.53    9.75    1.51    0.00   11.26  0.788
   2.589  0.290 11.47    3.68   12.73    2.28    0.00   15.01 3.822E+02

  10.540 25.913  4.57    3.62   12.16    2.32    0.00   14.47  0.782
   2.154  0.290 12.05    5.40   16.47    3.51    0.00   19.98 2.587E+02

  10.540 30.094  4.81    5.78   15.90    4.05    0.00   19.95  0.763
   1.694  0.290 12.67    8.96   22.31    6.13    0.00   28.44 1.659E+02

  10.540 36.785  5.08   10.93   22.97    8.50    0.00   31.47  0.719
   1.210  0.290 13.31   18.00   33.32   12.86    0.00   46.17 9.665E+01

  10.540 50.477  5.36   28.78   41.63   24.77    0.00   66.41  0.640
   0.699  0.290 13.99   51.76   62.00   37.41    0.00   99.41 4.569E+01

  10.540132.670  5.66  136.91  104.68  153.19    0.26  258.12  0.622
   0.160  0.291 14.70  274.75  180.87  252.02    0.57  433.46 8.564E+00

  10.540  6.037  1.03    1.41   -7.88    1.20    0.00   -6.68  0.865
   8.781  0.311  3.15    2.09  -13.90    1.77    0.00  -12.14 2.227E+05

  10.540  6.235  1.08    1.31   -7.54    1.11    0.00   -6.43  0.865
   8.685  0.311  3.28    1.94  -13.38    1.64    0.00  -11.74 1.861E+05

  10.540  6.441  1.14    1.21   -7.13    1.03    0.00   -6.10  0.865
   8.583  0.311  3.41    1.81  -12.79    1.52    0.00  -11.26 1.550E+05

  10.540  6.657  1.20    1.13   -6.72    0.95    0.00   -5.77  0.865
   8.475  0.311  3.55    1.68  -12.19    1.41    0.00  -10.78 1.287E+05

  10.540  6.884  1.27    1.05   -6.34    0.88    0.00   -5.46  0.864
   8.362  0.311  3.70    1.57  -11.63    1.31    0.00  -10.31 1.065E+05

  10.540  7.121  1.34    0.98   -5.96    0.82    0.00   -5.14  0.862
   8.242  0.311  3.85    1.47  -11.04    1.22    0.00   -9.82 8.792E+04

  10.540  7.370  1.41    0.92   -5.54    0.76    0.00   -4.78  0.860
   8.116  0.311  4.02    1.37  -10.42    1.13    0.00   -9.29 7.231E+04

  10.540  7.632  1.49    0.86   -5.13    0.71    0.00   -4.43  0.858
   7.983  0.311  4.19    1.29   -9.82    1.05    0.00   -8.77 5.930E+04

  10.540  7.909  1.57    0.81   -4.72    0.66    0.00   -4.06  0.854
   7.842  0.311  4.37    1.21   -9.21    0.98    0.00   -8.23 4.850E+04

  10.540  8.200  1.66    0.77   -4.33    0.61    0.00   -3.71  0.851
   7.694  0.311  4.56    1.14   -8.62    0.92    0.00   -7.70 3.956E+04

  10.540  8.509  1.75    0.72   -3.94    0.57    0.00   -3.37  0.847
   7.538  0.310  4.76    1.07   -8.03    0.86    0.00   -7.18 3.220E+04

  10.540  8.837  1.85    0.69   -3.56    0.53    0.00   -3.03  0.843
   7.374  0.311  4.98    1.03   -7.47    0.80    0.00   -6.67 2.615E+04

  10.540  9.185  1.95    0.66   -3.19    0.50    0.00   -2.69  0.839
   7.200  0.310  5.20    0.98   -6.90    0.75    0.00   -6.15 2.119E+04

  10.540  9.556  2.05    0.64   -2.82    0.47    0.00   -2.35  0.835
   7.017  0.310  5.44    0.94   -6.35    0.71    0.00   -5.64 1.714E+04

  10.540  9.953  2.16    0.62   -2.44    0.45    0.00   -2.00  0.831
   6.823  0.310  5.69    0.91   -5.78    0.67    0.00   -5.11 1.383E+04

  10.540 10.379  2.28    0.60   -2.06    0.42    0.00   -1.64  0.827
   6.620  0.310  5.95    0.88   -5.20    0.64    0.00   -4.56 1.112E+04

  10.540 10.838  2.41    0.59   -1.65    0.41    0.00   -1.25  0.822
   6.405  0.310  6.23    0.87   -4.59    0.61    0.00   -3.97 8.910E+03

  10.540 11.335  2.54    0.59   -1.21    0.39    0.00   -0.82  0.818
   6.178  0.310  6.53    0.86   -3.93    0.59    0.00   -3.34 7.110E+03

  10.540 11.875  2.68    0.60   -0.75    0.38    0.00   -0.36  0.814
   5.939  0.310  6.84    0.86   -3.23    0.58    0.00   -2.65 5.647E+03

  10.540 12.465  2.83    0.62   -0.24    0.38    0.00    0.14  0.809
   5.687  0.310  7.16    0.88   -2.47    0.58    0.00   -1.89 4.459E+03

  10.540 13.115  2.98    0.65    0.31    0.38    0.00    0.70  0.805
   5.421  0.310  7.51    0.91   -1.64    0.58    0.00   -1.06 3.500E+03

  10.540 13.835  3.14    0.69    0.92    0.39    0.00    1.31  0.801
   5.140  0.310  7.87    0.96   -0.74    0.60    0.00   -0.14 2.728E+03

  10.540 14.641  3.32    0.74    1.57    0.41    0.00    1.99  0.797
   4.844  0.310  8.25    1.04    0.25    0.62    0.00    0.88 2.109E+03

  10.540 15.551  3.50    0.82    2.29    0.45    0.00    2.74  0.794
   4.532  0.310  8.66    1.15    1.34    0.67    0.00    2.02 1.616E+03

  10.540 16.591  3.69    0.93    3.09    0.49    0.00    3.58  0.791
   4.203  0.310  9.08    1.30    2.55    0.75    0.00    3.30 1.225E+03

  10.540 17.800  3.89    1.09    3.99    0.57    0.00    4.56  0.789
   3.855  0.310  9.54    1.51    3.93    0.86    0.00    4.79 9.178E+02

  10.540 19.229  4.10    1.31    5.01    0.69    0.00    5.69  0.787
   3.489  0.310 10.01    1.83    5.49    1.04    0.00    6.53 6.773E+02

  10.540 20.960  4.33    1.64    6.23    0.88    0.00    7.11  0.786
   3.103  0.310 10.51    2.30    7.38    1.33    0.00    8.71 4.908E+02

  10.540 23.124  4.56    2.15    7.75    1.21    0.00    8.96  0.785
   2.695  0.310 11.04    3.07    9.74    1.82    0.00   11.56 3.474E+02

  10.540 25.948  4.82    3.02    9.74    1.82    0.00   11.56  0.784
   2.266  0.310 11.59    4.41   12.85    2.75    0.00   15.60 2.378E+02

  10.540 29.879  5.08    4.68   12.71    3.13    0.00   15.85  0.777
   1.812  0.310 12.18    7.09   17.51    4.73    0.00   22.24 1.552E+02

  10.540 35.947  5.36    8.47   18.00    6.34    0.00   24.34  0.742
   1.334  0.310 12.80   13.56   25.76    9.57    0.00   35.33 9.327E+01

  10.540 47.383  5.65   20.41   31.02   17.17    0.00   48.19  0.673
   0.830  0.310 13.45   35.53   45.85   25.86    0.00   71.71 4.745E+01

  10.540 87.040  5.96   94.21   80.39   87.84    0.01  168.24  0.552
   0.298  0.310 14.14  179.34   62.43   96.92    0.01  159.37 1.400E+01

  10.540  6.001  1.03    1.50   -9.03    1.30    0.00   -7.73  0.876
   8.888  0.331  2.95    2.22  -15.51    1.90    0.00  -13.61 2.301E+05

  10.540  6.195  1.08    1.39   -8.64    1.20    0.00   -7.44  0.876
   8.797  0.331  3.07    2.06  -14.96    1.76    0.00  -13.20 1.929E+05

  10.540  6.397  1.14    1.28   -8.27    1.11    0.00   -7.17  0.876
   8.702  0.331  3.19    1.91  -14.42    1.63    0.00  -12.80 1.612E+05

  10.540  6.609  1.20    1.19   -7.92    1.02    0.00   -6.90  0.875
   8.601  0.331  3.31    1.77  -13.89    1.51    0.00  -12.38 1.342E+05

  10.540  6.830  1.27    1.10   -7.53    0.94    0.00   -6.59  0.874
   8.494  0.331  3.45    1.64  -13.31    1.39    0.00  -11.92 1.114E+05

  10.540  7.061  1.34    1.03   -7.13    0.87    0.00   -6.26  0.872
   8.382  0.331  3.59    1.53  -12.73    1.29    0.00  -11.44 9.210E+04

  10.540  7.304  1.41    0.96   -6.73    0.80    0.00   -5.92  0.869
   8.263  0.331  3.74    1.42  -12.13    1.19    0.00  -10.94 7.595E+04

  10.540  7.559  1.49    0.89   -6.33    0.74    0.00   -5.59  0.866
   8.138  0.331  3.90    1.33  -11.54    1.10    0.00  -10.44 6.243E+04

  10.540  7.827  1.57    0.83   -5.94    0.69    0.00   -5.25  0.863
   8.006  0.331  4.06    1.24  -10.95    1.02    0.00   -9.93 5.116E+04

  10.540  8.110  1.66    0.79   -5.55    0.64    0.00   -4.91  0.859
   7.867  0.331  4.24    1.17  -10.37    0.95    0.00   -9.41 4.180E+04

  10.540  8.408  1.75    0.74   -5.15    0.59    0.00   -4.56  0.855
   7.721  0.331  4.42    1.10   -9.78    0.88    0.00   -8.90 3.406E+04

  10.540  8.723  1.84    0.70   -4.76    0.55    0.00   -4.21  0.850
   7.566  0.331  4.62    1.04   -9.20    0.82    0.00   -8.38 2.770E+04

  10.540  9.058  1.95    0.66   -4.39    0.51    0.00   -3.88  0.845
   7.403  0.331  4.82    0.98   -8.64    0.77    0.00   -7.88 2.247E+04

  10.540  9.413  2.05    0.63   -4.03    0.48    0.00   -3.55  0.840
   7.231  0.331  5.04    0.93   -8.09    0.72    0.00   -7.38 1.820E+04

  10.540  9.792  2.16    0.61   -3.66    0.45    0.00   -3.21  0.835
