EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   1.528  0.230 13.90   16.34   39.81   11.64    0.02   51.47 7.299E+01

  10.540 35.733  4.10   20.38   42.26   16.75    0.04   59.05  0.675
   1.034  0.230 14.62   34.19   60.76   24.92    0.04   85.72 4.049E+01

  10.540 53.127  4.33   58.47   79.19   52.12    0.11  131.42  0.590
   0.513  0.230 15.37  107.09  115.79   77.71    0.11  193.61 1.656E+01

  10.540  6.189  1.03    1.51   -3.36    1.27    0.00   -2.09  0.861
   8.357  0.251  3.95    2.21   -7.03    1.82    0.00   -5.20 4.979E+04

  10.540  6.402  1.08    1.41   -3.01    1.19    0.00   -1.82  0.864
   8.238  0.251  4.12    2.07   -6.51    1.71    0.00   -4.81 4.140E+04

  10.540  6.626  1.14    1.33   -2.64    1.11    0.00   -1.53  0.866
   8.111  0.251  4.30    1.94   -5.97    1.60    0.00   -4.37 3.433E+04

  10.540  6.862  1.20    1.25   -2.26    1.04    0.00   -1.22  0.867
   7.978  0.251  4.48    1.83   -5.42    1.50    0.00   -3.92 2.840E+04

  10.540  7.110  1.27    1.17   -1.88    0.97    0.00   -0.90  0.867
   7.837  0.250  4.68    1.72   -4.86    1.41    0.00   -3.46 2.344E+04

  10.540  7.373  1.34    1.11   -1.50    0.91    0.00   -0.59  0.867
   7.689  0.250  4.89    1.62   -4.31    1.32    0.00   -2.99 1.930E+04

  10.540  7.651  1.41    1.05   -1.11    0.85    0.00   -0.25  0.865
   7.532  0.250  5.11    1.54   -3.74    1.24    0.00   -2.51 1.585E+04

  10.540  7.945  1.49    1.00   -0.72    0.80    0.00    0.08  0.863
   7.367  0.250  5.34    1.46   -3.18    1.17    0.00   -2.01 1.299E+04

  10.540  8.258  1.57    0.96   -0.32    0.76    0.00    0.43  0.861
   7.193  0.250  5.59    1.40   -2.60    1.10    0.00   -1.50 1.062E+04

  10.540  8.592  1.66    0.92    0.09    0.72    0.00    0.80  0.858
   7.010  0.250  5.85    1.34   -2.00    1.04    0.00   -0.96 8.648E+03

  10.540  8.950  1.75    0.90    0.52    0.68    0.00    1.21  0.854
   6.816  0.250  6.12    1.30   -1.36    1.00    0.00   -0.37 7.020E+03

  10.540  9.333  1.84    0.88    0.98    0.65    0.00    1.64  0.850
   6.612  0.250  6.41    1.27   -0.69    0.96    0.00    0.27 5.675E+03

  10.540  9.746  1.95    0.87    1.48    0.63    0.00    2.11  0.846
   6.397  0.250  6.71    1.25    0.03    0.93    0.00    0.95 4.567E+03

  10.540 10.193  2.05    0.87    2.02    0.62    0.00    2.63  0.842
   6.169  0.250  7.03    1.25    0.81    0.91    0.00    1.72 3.656E+03

  10.540 10.679  2.16    0.88    2.59    0.61    0.00    3.20  0.838
   5.930  0.250  7.37    1.26    1.64    0.90    0.00    2.54 2.910E+03

  10.540 11.210  2.28    0.91    3.22    0.61    0.00    3.83  0.834
   5.677  0.250  7.72    1.30    2.56    0.90    0.00    3.46 2.302E+03

  10.540 11.795  2.41    0.95    3.90    0.62    0.00    4.52  0.829
   5.410  0.250  8.10    1.35    3.56    0.92    0.00    4.48 1.809E+03

  10.540 12.444  2.54    1.02    4.64    0.65    0.00    5.29  0.825
   5.129  0.250  8.49    1.44    4.64    0.95    0.00    5.60 1.410E+03

  10.540 13.169  2.68    1.11    5.44    0.69    0.00    6.13  0.820
   4.833  0.250  8.91    1.55    5.82    1.01    0.00    6.83 1.091E+03

  10.540 13.989  2.83    1.23    6.36    0.75    0.00    7.10  0.817
   4.520  0.250  9.35    1.72    7.16    1.10    0.00    8.26 8.355E+02

  10.540 14.926  2.98    1.39    7.36    0.84    0.00    8.20  0.813
   4.190  0.250  9.82    1.95    8.64    1.23    0.00    9.88 6.333E+02

  10.540 16.015  3.14    1.62    8.51    0.97    0.00    9.49  0.809
   3.842  0.250 10.31    2.28   10.34    1.43    0.00   11.78 4.742E+02

  10.540 17.304  3.32    1.96    9.85    1.17    0.00   11.03  0.805
   3.475  0.250 10.82    2.76   12.33    1.74    0.00   14.07 3.499E+02

  10.540 18.865  3.50    2.44   11.48    1.50    0.00   12.98  0.801
   3.088  0.250 11.37    3.47   14.75    2.21    0.00   16.97 2.536E+02

  10.540 20.819  3.69    3.19   13.55    2.03    0.00   15.59  0.795
   2.680  0.250 11.94    4.61   17.84    3.01    0.00   20.85 1.795E+02

  10.540 23.372  3.89    4.46   16.42    2.99    0.01   19.43  0.783
   2.249  0.250 12.55    6.58   22.12    4.43    0.01   26.56 1.230E+02

  10.540 26.930  4.10    6.81   20.85    4.90    0.01   25.76  0.759
   1.795  0.250 13.19   10.41   28.72    7.26    0.01   35.99 8.031E+01

  10.540 32.435  4.33   12.04   28.99    9.42    0.01   38.42  0.720
   1.316  0.250 13.86   19.30   40.87   13.95    0.01   54.84 4.831E+01

  10.540 42.868  4.57   27.53   48.03   23.56    0.03   71.62  0.654
   0.811  0.250 14.57   47.39   69.21   34.94    0.03  104.18 2.451E+01

  10.540 79.742  4.82  107.74  105.96  103.37    0.21  209.55  0.559
   0.278  0.250 15.32  208.43  145.44  148.39    0.26  294.09 6.955E+00

  10.540  6.129  1.03    1.55   -4.70    1.29    0.00   -3.41  0.848
   8.520  0.271  3.64    2.27   -8.95    1.87    0.00   -7.09 5.396E+04

  10.540  6.336  1.08    1.45   -4.36    1.21    0.00   -3.15  0.853
   8.409  0.271  3.80    2.11   -8.45    1.74    0.00   -6.70 4.493E+04

  10.540  6.554  1.14    1.35   -4.00    1.13    0.00   -2.87  0.856
   8.292  0.271  3.96    1.98   -7.93    1.63    0.00   -6.30 3.734E+04

  10.540  6.781  1.20    1.27   -3.63    1.05    0.00   -2.58  0.858
   8.168  0.271  4.13    1.85   -7.40    1.52    0.00   -5.88 3.095E+04

  10.540  7.021  1.27    1.19   -3.26    0.98    0.00   -2.28  0.859
   8.038  0.271  4.30    1.73   -6.86    1.42    0.00   -5.44 2.559E+04

  10.540  7.273  1.34    1.11   -2.89    0.91    0.00   -1.98  0.860
   7.901  0.271  4.49    1.62   -6.31    1.33    0.00   -4.99 2.112E+04

  10.540  7.540  1.41    1.05   -2.51    0.85    0.00   -1.66  0.859
   7.756  0.271  4.69    1.53   -5.76    1.24    0.00   -4.52 1.738E+04

  10.540  7.821  1.49    0.99   -2.13    0.80    0.00   -1.33  0.859
   7.603  0.270  4.90    1.44   -5.21    1.16    0.00   -4.05 1.427E+04

  10.540  8.119  1.57    0.94   -1.76    0.75    0.00   -1.01  0.857
   7.442  0.270  5.12    1.37   -4.66    1.09    0.00   -3.58 1.169E+04

  10.540  8.436  1.66    0.89   -1.37    0.70    0.00   -0.67  0.855
   7.272  0.270  5.35    1.30   -4.11    1.02    0.00   -3.08 9.559E+03

  10.540  8.773  1.75    0.86   -0.98    0.66    0.00   -0.32  0.852
   7.092  0.270  5.60    1.24   -3.53    0.96    0.00   -2.56 7.791E+03

  10.540  9.133  1.84    0.83   -0.57    0.62    0.00    0.06  0.849
   6.903  0.270  5.86    1.20   -2.93    0.91    0.00   -2.02 6.330E+03

  10.540  9.519  1.95    0.81   -0.14    0.60    0.00    0.46  0.846
   6.704  0.270  6.13    1.16   -2.31    0.87    0.00   -1.44 5.125E+03

  10.540  9.934  2.05    0.79    0.31    0.57    0.00    0.89  0.842
   6.494  0.270  6.42    1.14   -1.65    0.84    0.00   -0.81 4.131E+03

  10.540 10.383  2.16    0.79    0.81    0.55    0.00    1.36  0.838
   6.272  0.270  6.72    1.13   -0.94    0.81    0.00   -0.13 3.315E+03

  10.540 10.869  2.28    0.79    1.33    0.54    0.00    1.88  0.834
   6.038  0.270  7.05    1.13   -0.17    0.79    0.00    0.63 2.647E+03

  10.540 11.400  2.41    0.81    1.91    0.54    0.00    2.44  0.830
   5.791  0.270  7.38    1.15    0.66    0.79    0.00    1.45 2.100E+03

  10.540 11.982  2.54    0.84    2.52    0.54    0.00    3.06  0.826
   5.531  0.270  7.74    1.18    1.56    0.80    0.00    2.36 1.656E+03

  10.540 12.625  2.68    0.89    3.20    0.55    0.00    3.75  0.822
   5.256  0.270  8.12    1.24    2.54    0.82    0.00    3.36 1.297E+03

  10.540 13.342  2.83    0.96    3.94    0.58    0.00    4.52  0.818
   4.966  0.270  8.51    1.33    3.62    0.85    0.00    4.48 1.008E+03

  10.540 14.148  2.98    1.05    4.74    0.62    0.00    5.36  0.814
   4.661  0.270  8.93    1.46    4.80    0.91    0.00    5.71 7.762E+02

  10.540 15.065  3.14    1.18    5.62    0.68    0.00    6.30  0.811
   4.339  0.270  9.37    1.63    6.08    1.01    0.00    7.09 5.921E+02

  10.540 16.123  3.32    1.36    6.64    0.78    0.00    7.41  0.807
   3.999  0.270  9.84    1.88    7.58    1.15    0.00    8.73 4.466E+02

  10.540 17.363  3.50    1.60    7.78    0.92    0.00    8.70  0.805
   3.641  0.270 10.33    2.23    9.27    1.36    0.00   10.63 3.324E+02

  10.540 18.849  3.69    1.97    9.14    1.14    0.00   10.28  0.803
   3.263  0.270 10.85    2.75   11.28    1.69    0.00   12.97 2.434E+02

  10.540 20.681  3.89    2.52   10.82    1.51    0.00   12.34  0.800
   2.864  0.270 11.39    3.56   13.78    2.23    0.00   16.02 1.746E+02

  10.540 23.025  4.10    3.41   13.04    2.16    0.00   15.20  0.795
   2.443  0.270 11.97    4.91   17.08    3.19    0.00   20.28 1.219E+02

  10.540 26.189  4.33    4.98   16.23    3.40    0.00   19.64  0.782
   2.000  0.270 12.58    7.39   21.84    5.02    0.00   26.87 8.169E+01

  10.540 30.834  4.56    8.23   21.65    6.12    0.01   27.78  0.752
   1.532  0.270 13.22   12.73   29.92    9.05    0.01   38.97 5.139E+01

  10.540 38.731  4.82   16.64   33.16   13.68    0.01   46.86  0.700
   1.039  0.270 13.89   27.40   47.03   20.22    0.01   67.26 2.869E+01

  10.540 57.650  5.08   50.89   67.15   46.12    0.03  113.30  0.609
   0.518  0.270 14.61   92.11   96.88   68.10    0.03  165.01 1.185E+01

  10.540  6.080  1.03    1.61   -5.96    1.34    0.00   -4.61  0.848
   8.659  0.291  3.38    2.34  -10.73    1.94    0.00   -8.79 5.766E+04

  10.540  6.281  1.08    1.50   -5.60    1.25    0.00   -4.35  0.850
   8.556  0.291  3.52    2.18  -10.22    1.81    0.00   -8.41 4.807E+04

  10.540  6.493  1.14    1.40   -5.24    1.16    0.00   -4.08  0.851
   8.447  0.291  3.67    2.03   -9.71    1.68    0.00   -8.02 4.000E+04

  10.540  6.714  1.20    1.30   -4.89    1.08    0.00   -3.81  0.851
   8.332  0.291  3.82    1.89   -9.19    1.56    0.00   -7.63 3.321E+04

  10.540  6.946  1.27    1.21   -4.54    1.00    0.00   -3.54  0.851
   8.211  0.291  3.98    1.77   -8.68    1.45    0.00   -7.23 2.752E+04

  10.540  7.191  1.34    1.13   -4.17    0.93    0.00   -3.24  0.851
   8.083  0.291  4.15    1.65   -8.15    1.35    0.00   -6.80 2.274E+04

  10.540  7.448  1.41    1.06   -3.80    0.86    0.00   -2.94  0.852
   7.948  0.291  4.33    1.55   -7.61    1.26    0.00   -6.35 1.875E+04

  10.540  7.718  1.49    1.00   -3.43    0.80    0.00   -2.63  0.852
   7.806  0.291  4.52    1.45   -7.07    1.17    0.00   -5.90 1.543E+04

  10.540  8.005  1.57    0.94   -3.06    0.75    0.00   -2.31  0.851
   7.656  0.291  4.72    1.36   -6.53    1.09    0.00   -5.44 1.266E+04

  10.540  8.307  1.66    0.89   -2.69    0.70    0.00   -1.99  0.850
   7.498  0.291  4.93    1.29   -5.99    1.02    0.00   -4.97 1.037E+04

  10.540  8.629  1.75    0.84   -2.32    0.65    0.00   -1.66  0.848
   7.331  0.290  5.15    1.22   -5.45    0.95    0.00   -4.50 8.473E+03

  10.540  8.971  1.85    0.80   -1.94    0.61    0.00   -1.33  0.845
   7.155  0.290  5.39    1.16   -4.90    0.90    0.00   -4.01 6.906E+03

  10.540  9.336  1.95    0.77   -1.55    0.58    0.00   -0.97  0.842
   6.969  0.290  5.64    1.11   -4.34    0.84    0.00   -3.49 5.613E+03

  10.540  9.727  2.05    0.75   -1.14    0.55    0.00   -0.60  0.839
   6.773  0.290  5.90    1.07   -3.75    0.80    0.00   -2.95 4.548E+03

  10.540 10.146  2.16    0.73   -0.72    0.52    0.00   -0.20  0.836
   6.567  0.290  6.17    1.04   -3.13    0.76    0.00   -2.36 3.670E+03

  10.540 10.599  2.28    0.72   -0.26    0.50    0.00    0.24  0.832
   6.349  0.290  6.46    1.03   -2.46    0.73    0.00   -1.73 2.949E+03

  10.540 11.089  2.41    0.72    0.23    0.49    0.00    0.72  0.828
   6.119  0.290  6.77    1.02   -1.75    0.71    0.00   -1.03 2.359E+03

  10.540 11.623  2.54    0.73    0.76    0.48    0.00    1.24  0.824
   5.877  0.290  7.09    1.03   -0.98    0.70    0.00   -0.28 1.876E+03

  10.540 12.207  2.68    0.76    1.34    0.48    0.00    1.81  0.821
   5.621  0.290  7.43    1.06   -0.15    0.70    0.00    0.55 1.484E+03

  10.540 12.851  2.83    0.79    1.96    0.48    0.00    2.44  0.817
   5.351  0.290  7.79    1.10    0.75    0.71    0.00    1.47 1.166E+03

  10.540 13.567  2.98    0.85    2.63    0.50    0.00    3.13  0.813
   5.067  0.290  8.17    1.17    1.73    0.74    0.00    2.47 9.087E+02

  10.540 14.369  3.14    0.92    3.37    0.53    0.00    3.90  0.810
   4.767  0.290  8.57    1.27    2.81    0.78    0.00    3.58 7.027E+02

  10.540 15.278  3.32    1.02    4.17    0.57    0.00    4.75  0.807
   4.451  0.290  8.99    1.40    3.98    0.85    0.00    4.83 5.384E+02

  10.540 16.320  3.50    1.17    5.08    0.64    0.00    5.72  0.804
   4.117  0.290  9.44    1.60    5.31    0.95    0.00    6.26 4.083E+02

  10.540 17.536  3.69    1.37    6.10    0.75    0.00    6.85  0.802
   3.765  0.290  9.91    1.87    6.81    1.10    0.00    7.92 3.058E+02

  10.540 18.982  3.89    1.65    7.28    0.92    0.00    8.20  0.801
   3.394  0.290 10.40    2.27    8.55    1.35    0.00    9.90 2.256E+02

  10.540 20.745  4.10    2.08    8.72    1.18    0.00    9.90  0.800
   3.002  0.290 10.92    2.89   10.68    1.74    0.00   12.42 1.634E+02

  10.540 22.970  4.33    2.75   10.54    1.65    0.00   12.19  0.798
   2.589  0.290 11.47    3.89   13.40    2.43    0.00   15.82 1.154E+02

  10.540 25.913  4.57    3.91   13.06    2.53    0.00   15.59  0.794
   2.154  0.290 12.05    5.67   17.14    3.72    0.00   20.87 7.866E+01

  10.540 30.094  4.81    6.19   17.08    4.40    0.00   21.48  0.775
   1.694  0.290 12.67    9.32   23.12    6.48    0.00   29.60 5.086E+01

  10.540 36.785  5.08   11.63   24.91    9.20    0.00   34.11  0.733
   1.210  0.290 13.31   18.52   34.74   13.56    0.00   48.30 2.989E+01

  10.540 50.477  5.36   30.44   46.23   26.88    0.01   73.12  0.657
   0.699  0.290 13.99   52.74   66.09   39.58    0.01  105.68 1.427E+01

  10.540132.670  5.66  142.02  127.09  159.70    0.81  287.60  0.626
   0.160  0.291 14.70  273.15  204.58  260.15    1.75  466.47 2.702E+00

  10.540  6.037  1.03    1.69   -7.12    1.43    0.00   -5.69  0.858
   8.781  0.311  3.15    2.45  -12.39    2.05    0.00  -10.34 6.082E+04

  10.540  6.235  1.08    1.57   -6.78    1.33    0.00   -5.46  0.860
   8.685  0.311  3.28    2.27  -11.90    1.91    0.00   -9.99 5.079E+04

  10.540  6.441  1.14    1.46   -6.43    1.23    0.00   -5.21  0.860
   8.583  0.311  3.41    2.11  -11.39    1.77    0.00   -9.62 4.232E+04

  10.540  6.657  1.20    1.35   -6.07    1.14    0.00   -4.93  0.860
   8.475  0.311  3.55    1.96  -10.87    1.64    0.00   -9.23 3.518E+04

  10.540  6.884  1.27    1.26   -5.72    1.05    0.00   -4.67  0.859
   8.362  0.311  3.70    1.83  -10.36    1.52    0.00   -8.84 2.919E+04

  10.540  7.121  1.34    1.17   -5.37    0.97    0.00   -4.40  0.858
   8.242  0.311  3.85    1.70   -9.85    1.41    0.00   -8.44 2.416E+04

  10.540  7.370  1.41    1.09   -5.00    0.90    0.00   -4.10  0.857
   8.116  0.311  4.02    1.58   -9.31    1.30    0.00   -8.01 1.995E+04

  10.540  7.632  1.49    1.02   -4.64    0.83    0.00   -3.81  0.855
   7.983  0.311  4.19    1.48   -8.79    1.21    0.00   -7.58 1.644E+04

  10.540  7.909  1.57    0.95   -4.27    0.77    0.00   -3.50  0.852
   7.842  0.311  4.37    1.38   -8.25    1.12    0.00   -7.13 1.351E+04

  10.540  8.200  1.66    0.89   -3.90    0.71    0.00   -3.19  0.849
   7.694  0.311  4.56    1.29   -7.72    1.04    0.00   -6.68 1.108E+04

  10.540  8.509  1.75    0.83   -3.54    0.66    0.00   -2.88  0.846
   7.538  0.310  4.76    1.21   -7.19    0.96    0.00   -6.23 9.070E+03

  10.540  8.837  1.85    0.80   -3.18    0.62    0.00   -2.56  0.842
   7.374  0.311  4.98    1.15   -6.67    0.90    0.00   -5.77 7.407E+03

  10.540  9.185  1.95    0.76   -2.81    0.57    0.00   -2.23  0.840
   7.200  0.310  5.20    1.09   -6.13    0.84    0.00   -5.29 6.035E+03

  10.540  9.556  2.05    0.73   -2.44    0.54    0.00   -1.90  0.836
   7.017  0.310  5.44    1.04   -5.59    0.79    0.00   -4.81 4.904E+03

  10.540  9.953  2.16    0.70   -2.05    0.51    0.00   -1.54  0.832
   6.823  0.310  5.69    1.00   -5.03    0.74    0.00   -4.28 3.974E+03

  10.540 10.379  2.28    0.68   -1.64    0.48    0.00   -1.16  0.829
   6.620  0.310  5.95    0.97   -4.44    0.70    0.00   -3.74 3.209E+03

  10.540 10.838  2.41    0.67   -1.21    0.46    0.00   -0.75  0.825
   6.405  0.310  6.23    0.95   -3.82    0.67    0.00   -3.14 2.581E+03

  10.540 11.335  2.54    0.67   -0.75    0.44    0.00   -0.30  0.821
   6.178  0.310  6.53    0.94   -3.14    0.65    0.00   -2.49 2.067E+03

  10.540 11.875  2.68    0.67   -0.25    0.43    0.00    0.18  0.817
   5.939  0.310  6.84    0.94   -2.43    0.63    0.00   -1.79 1.646E+03

  10.540 12.465  2.83    0.69    0.29    0.43    0.00    0.71  0.813
   5.687  0.310  7.16    0.96   -1.65    0.63    0.00   -1.03 1.304E+03

  10.540 13.115  2.98    0.72    0.86    0.43    0.00    1.29  0.810
   5.421  0.310  7.51    0.99   -0.81    0.63    0.00   -0.18 1.026E+03

  10.540 13.835  3.14    0.76    1.50    0.44    0.00    1.94  0.806
   5.140  0.310  7.87    1.05    0.10    0.65    0.00    0.75 8.024E+02

  10.540 14.641  3.32    0.83    2.18    0.46    0.00    2.64  0.803
   4.844  0.310  8.25    1.12    1.09    0.68    0.00    1.77 6.224E+02

  10.540 15.551  3.50    0.91    2.93    0.49    0.00    3.42  0.799
   4.532  0.310  8.66    1.24    2.18    0.72    0.00    2.91 4.784E+02

  10.540 16.591  3.69    1.03    3.75    0.55    0.00    4.30  0.798
   4.203  0.310  9.08    1.39    3.39    0.80    0.00    4.19 3.641E+02

  10.540 17.800  3.89    1.20    4.69    0.63    0.00    5.32  0.797
   3.855  0.310  9.54    1.62    4.76    0.93    0.00    5.68 2.739E+02

  10.540 19.229  4.10    1.43    5.75    0.76    0.00    6.51  0.796
   3.489  0.310 10.01    1.94    6.32    1.11    0.00    7.44 2.031E+02

  10.540 20.960  4.33    1.78    7.01    0.96    0.00    7.98  0.796
   3.103  0.310 10.51    2.44    8.19    1.41    0.00    9.60 1.480E+02

  10.540 23.124  4.56    2.33    8.60    1.32    0.00    9.92  0.797
   2.695  0.310 11.04    3.23   10.54    1.94    0.00   12.48 1.054E+02

  10.540 25.948  4.82    3.24   10.71    1.98    0.00   12.69  0.797
   2.266  0.310 11.59    4.60   13.68    2.91    0.00   16.59 7.263E+01

  10.540 29.879  5.08    4.99   13.93    3.39    0.00   17.32  0.791
   1.812  0.310 12.18    7.33   18.46    4.98    0.00   23.44 4.775E+01

  10.540 35.947  5.36    8.96   19.81    6.84    0.00   26.65  0.758
   1.334  0.310 12.80   13.90   27.18   10.05    0.00   37.23 2.895E+01

  10.540 47.383  5.65   21.46   34.82   18.54    0.00   53.36  0.692
   0.830  0.310 13.45   36.03   49.23   27.22    0.00   76.45 1.486E+01

  10.540 87.040  5.96   98.36   94.55   95.31    0.09  189.95  0.574
   0.298  0.310 14.14  181.39   79.52  106.29    0.19  186.00 4.425E+00

  10.540  6.001  1.03    1.79   -8.24    1.54    0.00   -6.70  0.869
   8.888  0.331  2.95    2.58  -13.94    2.20    0.00  -11.74 6.326E+04

  10.540  6.195  1.08    1.66   -7.90    1.42    0.00   -6.48  0.870
   8.797  0.331  3.07    2.39  -13.46    2.04    0.00  -11.42 5.297E+04

  10.540  6.397  1.14    1.54   -7.54    1.31    0.00   -6.23  0.870
   8.702  0.331  3.19    2.22  -12.95    1.88    0.00  -11.07 4.422E+04

  10.540  6.609  1.20    1.42   -7.20    1.21    0.00   -5.99  0.870
   8.601  0.331  3.31    2.05  -12.45    1.74    0.00  -10.71 3.683E+04

  10.540  6.830  1.27    1.32   -6.83    1.12    0.00   -5.71  0.869
   8.494  0.331  3.45    1.90  -11.93    1.61    0.00  -10.32 3.059E+04

  10.540  7.061  1.34    1.22   -6.48    1.03    0.00   -5.44  0.868
   8.382  0.331  3.59    1.77  -11.41    1.49    0.00   -9.93 2.535E+04

  10.540  7.304  1.41    1.13   -6.12    0.95    0.00   -5.17  0.866
   8.263  0.331  3.74    1.64  -10.89    1.37    0.00   -9.52 2.096E+04

  10.540  7.559  1.49    1.06   -5.76    0.88    0.00   -4.88  0.863
   8.138  0.331  3.90    1.53  -10.37    1.27    0.00   -9.11 1.730E+04

  10.540  7.827  1.57    0.98   -5.40    0.81    0.00   -4.59  0.860
   8.006  0.331  4.06    1.42   -9.85    1.17    0.00   -8.68 1.424E+04

  10.540  8.110  1.66    0.92   -5.04    0.74    0.00   -4.30  0.857
   7.867  0.331  4.24    1.33   -9.33    1.08    0.00   -8.25 1.169E+04

  10.540  8.408  1.75    0.86   -4.68    0.69    0.00   -3.99  0.854
   7.721  0.331  4.42    1.24   -8.81    1.00    0.00   -7.82 9.581E+03

  10.540  8.723  1.84    0.81   -4.32    0.64    0.00   -3.68  0.850
   7.566  0.331  4.62    1.16   -8.29    0.92    0.00   -7.37 7.834E+03

  10.540  9.058  1.95    0.76   -3.97    0.59    0.00   -3.38  0.845
   7.403  0.331  4.82    1.10   -7.78    0.86    0.00   -6.92 6.393E+03

  10.540  9.413  2.05    0.72   -3.61    0.55    0.00   -3.06  0.841
   7.231  0.331  5.04    1.04   -7.26    0.80    0.00   -6.46 5.205E+03

  10.540  9.792  2.16    0.69   -3.24    0.51    0.00   -2.73  0.836
